DATASET_BINARY
SEPARATOR,COMMA
KAI4232632.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1351357.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAK8863149.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAK8869421.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KND93252.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KAI6080814.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
OXV05933.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAK4031431.1_JASJSX01_Parachaetomium_inaequale_Ascomycota_Sordariomycetes_Sordariales,-1
KFZ24057_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
KND86871.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KND88440.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KND92251.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
08966T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
00723T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
KFZ25256_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
EEH34487.2_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
MCJ1449323.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KAI9762363.1_JAPETQ01_Chaenotheca_gracillima_Ascomycota_Lichinomycetes_Coniocybales,-1
MCJ1334274.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
07139T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAL2056548.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAL2048847.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1449555.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KAL2049552.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAL2048924.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAL2045959.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
07790T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1475489.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
03224T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
08320T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07112T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
07791T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KAL2048925.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAI4219248.1_JALAIK01_Xanthoria_steineri_Ascomycota_Lecanoromycetes_Teloschistales,-1
009866-T1_GTX0491_Xanthoria_calcicola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4239095.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
003971-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,-1
002937-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
007307-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
005633-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
000688-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
KAI4090167.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
TQB67532.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
TQB67527.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KGQ01985.1_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD22612.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD15953.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
003070436.1_Cocpo1_Coccidioides_posadasii_Ascomycota_Eurotiomycetes_Onygenales,-1
PGH17451.1_PDNA01_Polytolypa_hystricis_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS63012.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD21511.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD24573.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD15954.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD10414.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD12900.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD26669.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD20620.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
KAH2045065.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
1|159484|An04g08000m.01_Aspni_Aspergillus_niger_CBS_513.88_Ascomycota_Eurotiomycetes_Eurotiales,-1
TQB67533.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
TQB69518.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KGQ01632.1_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
TVY51643.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
OJD21510.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD15952.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD12901.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD22613.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
KGQ01633.1_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
KAI4090168.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
MCJ1360230.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAI9747625.1_JAPETQ01_Chaenotheca_gracillima_Ascomycota_Lichinomycetes_Coniocybales,-1
002936-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAL2048926.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAL2049553.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAL2056549.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1334273.1_JALDZR01_Thelotrema_lepadinum_Ascomycota_Lecanoromycetes_Ostropales,-1
00937T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
009096-RA_Acastr1_Acarospora_strigata_Ascomycota_Lecanoromycetes_Acarosporales,-1
TQB67531.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAI4090405.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4085745.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4086517.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAJ2903578.1_JAKWBI02_Zalerion_maritima_Ascomycota_Sordariomycetes_Lulworthiales,-1
EEH40968.2_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
KAI7977442.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
MCJ1478742.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
05672T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
09513T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
KAH2014815.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
TQB69841.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV05845.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV07667.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAK5310775.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
01610T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
07854T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
MCJ1478743.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
MCJ1478267.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
KAK5310774.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
OXV11203.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KFZ17764_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
005946-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAI4231758.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4224567.1_JALAII01_Xanthoria_aureola_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI9715682.1_JAPETN01_Candelaria_pacifica_Ascomycota_Lichinomycetes_Candelariales,-1
KAI9717973.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
CAF9939901.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
CAF9940708.1_CAJPDT01_Imshaugia_aleurites_Ascomycota_Lecanoromycetes_Lecanorales,-1
MCJ1449660.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1448698.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1359286.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAJ9609280.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9616173.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
OXV07369.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV06674.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
011169-RA_Clagr3_Cladonia_grayi_Ascomycota_Lecanoromycetes_Lecanorales,-1
013021-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
KAL2045102.1_JBHFEH01_Lepraria_finkii_Ascomycota_Lecanoromycetes_Lecanorales,-1
OXV10984.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
011168-RA_Clagr3_Cladonia_grayi_Ascomycota_Lecanoromycetes_Lecanorales,-1
KAI9715683.1_JAPETN01_Candelaria_pacifica_Ascomycota_Lichinomycetes_Candelariales,-1
012840-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
KAI9706833.1_JAPETN01_Candelaria_pacifica_Ascomycota_Lichinomycetes_Candelariales,-1
MCJ1475009.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
OXV09830.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
MCJ1271056.1_JALDZH01_Lobaria_immixta_Ascomycota_Lecanoromycetes_Peltigerales,-1
MCJ1360565.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
CCD51206.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
MCJ1299664.1_JALDZC01_Hypocenomyce_scalaris_Ascomycota_Lecanoromycetes_Umbilicariales,-1
KND88769.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KEY63921.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
05526T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
KND88772.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KND92019.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
07988T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
11505T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
13093T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
11545T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
10418T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
09810T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
08965T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
TVY81982.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
MCJ1443429.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KFZ23378_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
KFZ16318_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
OCK92299.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KAI9765991.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9762475.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
09265T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
OCK94582.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KAF2228547.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
12204T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAI9709018.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAI9717340.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAI9708293.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAF2228447.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAF2229340.1_JAAEIX01_Viridothelium_virens_Ascomycota_Dothideomycetes_Trypetheliales,-1
KAI9772497.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9765002.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9763324.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9772416.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9765990.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9761120.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9770756.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9773157.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
OJD24725.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
PGH23708.1_PDNA01_Polytolypa_hystricis_Ascomycota_Eurotiomycetes_Onygenales,-1
KGQ01368.1_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD10264.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD28540.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS62910.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS59407.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS63447.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD25540.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD20566.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD13734.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD21125.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD09401.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD25400.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD09861.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD26944.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD11662.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD26331.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD27699.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD10206.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
EEH34437.2_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD14082.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD24587.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD22352.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS60672.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD23960.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD10065.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
PGH15134.1_PDNA01_Polytolypa_hystricis_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD21830.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS63438.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
KGQ01277.1_ABKH02_Paracoccidioides_lutzii_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD22154.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD09724.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
05597T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
2256_Morco1_Morchella_importuna_Ascomycota_Pezizomycetes_Pezizales,-1
07699T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
CAF9941352.1_CAJPDS01_Heterodermia_speciosa_Ascomycota_Lecanoromycetes_Caliciales,-1
MCJ1353530.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
s00088g1m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00091g1m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
OCK87372.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK92248.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK87079.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KAI9719521.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAI9708571.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAI9712570.1_JAPETR01_Chrysothrix_sp._TS-e1954_Ascomycota_Arthoniomycetes_Arthoniales,-1
KAI9763366.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9759771.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
MCJ1360415.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
TVY83408.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
08901T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
KFZ24036_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
KEY74357.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAG7105030.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7102259.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7108234.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
05529T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
CCD42675.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
005945-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
KAI9761264.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9761904.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAF2812829.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
12105T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
OXV10324.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAF4556065.1_SDJM01_Elsinoe_fawcettii_Ascomycota_Dothideomycetes_Myriangiales,-1
09358T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
KAI9746769.1_JAPETQ01_Chaenotheca_gracillima_Ascomycota_Lichinomycetes_Coniocybales,-1
KAG0138793.1_JACCEH01_Tuber_indicum_Ascomycota_Pezizomycetes_Pezizales,-1
KAG0138794.1_JACCEH01_Tuber_indicum_Ascomycota_Pezizomycetes_Pezizales,-1
KAG0127463.1_JACCEH01_Tuber_indicum_Ascomycota_Pezizomycetes_Pezizales,-1
KAG0132724.1_JACCEH01_Tuber_indicum_Ascomycota_Pezizomycetes_Pezizales,-1
12420T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
10064T0_Umbpus1_Lassalia_pustulata_Ascomycota_Lecanoromycetes_Umbilicariales,-1
MCJ1441756.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1449530.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
MCJ1473138.1_JALDZE01_Lambiella_insularis_Ascomycota_Lecanoromycetes_Baeomycetales,-1
KAF6221818.1_JACCJB01_Letharia_lupina_Ascomycota_Lecanoromycetes_Lecanorales,-1
009411-RA_Dibbae1_Dibaeis_baeomyces_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1360820.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1357154.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1355861.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1358885.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
MCJ1360545.1_JALDZD01_Icmadophila_ericetorum_Ascomycota_Lecanoromycetes_Pertusariales,-1
010022-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
001401-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
005263-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
002795-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
s00007g191m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
MCJ1441755.1_JALDZQ01_Stictis_urceolata_Ascomycota_Lecanoromycetes_Ostropales,-1
KAI4086156.1_JALAHW01_Teloschistes_peruensis_Ascomycota_Lecanoromycetes_Teloschistales,-1
KAI4090404.1_JALAIA01_Xanthoria_mediterranea_Ascomycota_Lecanoromycetes_Teloschistales,-1
002162-T1_SAMEA111342678_Xanthoria_parietina_ASG_Ascomycota_Lecanoromycetes_Teloschistales,1
008752-T1_SAMEA115359166_Xanthoria_parietina_Ellen_Ascomycota_Lecanoromycetes_Teloschistales,-1
001716-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
010272-T1_GTX0501_Xanthoria_parietina_Ascomycota_Lecanoromycetes_Teloschistales,-1
012990-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
