DATASET_BINARY
SEPARATOR,COMMA
TQB70008.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OXV06571.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAI7971582.1_RWIE02_Talaromyces_pinophilus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAJ9391929.1_JAROPH01_Paecilomyces_variotii_Ascomycota_Eurotiomycetes_Eurotiales,-1
03067T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
007091-T1_coassembly_bin_64_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9647580.1_JAPDRN01_Knufia_peltigerae_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
08686T0_Capcor1_Capronia_coronata_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
09953T0_Fonmu1_Fonsecaea_multimorphosa_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
00103T0_Claba1_Cladophialophora_bantiana_CBS_173.52_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
008717788.1_AOBU01_Cyphellophora_europaea_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
006074-T1_coassembly_bin_76_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
000918-T1_GTX0466_bin_15_Chaetothyriales_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAJ9657370.1_JAPDRQ01_Knufia_sp._JES_112_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
KAK5317700.1_JAXLPM01_Exophiala_xenobiotica_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
03969T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
KAI9754581.1_JAPETW01_Lichina_confinis_Ascomycota_Lichinomycetes_Lichinales,-1
KAI9762021.1_JAPETQ01_Chaenotheca_gracillima_Ascomycota_Lichinomycetes_Coniocybales,-1
KAI9841989.1_JAPEUE01_Sclerophora_amabilis_Ascomycota_Lichinomycetes_Coniocybales,-1
KAI9811570.1_JAPEUF01_Thelocarpon_impressellum_Ascomycota_Lichinomycetes_Thelocarpales,-1
KAI9771788.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
POS86538_Erypu1_Erysiphe_pulchra_Ascomycota_Leotiomycetes_Erysiphales,-1
CCD51914.1_GCA_000227075_Botrytis_cinerea_Ascomycota_Leotiomycetes_Helotiales,-1
03158T0_Sclsc1_Sclerotinia_sclerotiorum_Ascomycota_Leotiomycetes_Helotiales,-1
TVY83932.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
RDW66816.1_PDLN01_Coleophoma_crateriformis_Ascomycota_Leotiomycetes_Helotiales,-1
KFZ04422_PseVKM4520_Pseudogymnoascus_sp._VKM_F-4520_Ascomycota_Leotiomycetes_Thelebolales,-1
09425T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
KND87730.1_LFRF01_Tolypocladium_ophioglossoides_Ascomycota_Sordariomycetes_Hypocreales,-1
KEY73137.1_APIU01_Stachybotrys_chartarum_Ascomycota_Sordariomycetes_Hypocreales,-1
EHA46133.1_AACU03_Pyricularia_oryzae_Ascomycota_Sordariomycetes_Magnaporthales,-1
1551_Podan3_Podospora_anserina_Ascomycota_Sordariomycetes_Sordariales,-1
KAK4041985.1_JASJSX01_Parachaetomium_inaequale_Ascomycota_Sordariomycetes_Sordariales,-1
1|2119|Neucr2.NCU00609T0_Neucr_Neurospora_crassa_trp3_Ascomycota_Sordariomycetes_Sordariales,-1
TPX10588.1_SKBQ01_Thyridium_curvatum_Ascomycota_Sordariomycetes_Thyridiales,-1
CAK7266369.1_CAWUON01_Sporothrix_epigloea_Ascomycota_Sordariomycetes_Ophiostomatales,-1
KAG7106868.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAG7125841.1_JAFKAH01_Verticillium_longisporum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAK1853554.1_JAQOWY01_Colletotrichum_chrysophilum_Ascomycota_Sordariomycetes_Glomerellales,-1
KAK8852232.1_JAPCWZ01_Apiospora_arundinis_Ascomycota_Sordariomycetes_Amphisphaeriales,-1
KAI1472469.1_JAJNNR01_Daldinia_caldariorum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI6089103.1_JAJKKQ01_Hypoxylon_rubiginosum_Ascomycota_Sordariomycetes_Xylariales,-1
KAI1245913.1_JAKUDF01_Eutypa_lata_Ascomycota_Sordariomycetes_Xylariales,-1
KEZ39389.1_JOWA01_Scedosporium_apiospermum_Ascomycota_Sordariomycetes_Microascales,-1
KAJ2901848.1_JAKWBI02_Zalerion_maritima_Ascomycota_Sordariomycetes_Lulworthiales,-1
KAJ4419933.1_JAPEVC01_Gnomoniopsis_sp._IMI_355080_Ascomycota_Sordariomycetes_Diaporthales,-1
