DATASET_BINARY
SEPARATOR,COMMA
KAF2802657.1_JAAEJJ01_Mytilinidion_resinicola_Ascomycota_Dothideomycetes_Mytilinidiales,-1
KAI9766696.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9769827.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
KAI9768255.1_JAPETU01_Geoglossum_simile_Ascomycota_Lichinomycetes_Geoglossales,-1
08641T0_EndpusZ1_Endocarpon_pusillum_Ascomycota_Eurotiomycetes_Verrucariales,-1
OJD25537.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS64910.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
OJD23221.1_LGTZ01_Blastomyces_percursus_Ascomycota_Eurotiomycetes_Onygenales,-1
QSS60550.1_GCA_017310585_Histoplasma_capsulatum_Ascomycota_Eurotiomycetes_Onygenales,-1
KAJ9386294.1_JAROPH01_Paecilomyces_variotii_Ascomycota_Eurotiomycetes_Eurotiales,-1
TQB71048.1_VIFY01_Monascus_purpureus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAH2015181.1_JAIBSO01_Aspergillus_fumigatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
06332T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
13593T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
12879T0_Fusgr1_Fusarium_graminearum_Ascomycota_Sordariomycetes_Hypocreales,-1
KAJ2901709.1_JAKWBI02_Zalerion_maritima_Ascomycota_Sordariomycetes_Lulworthiales,-1
KEZ38941.1_JOWA01_Scedosporium_apiospermum_Ascomycota_Sordariomycetes_Microascales,-1
s00140g78m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
OXV07830.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
KAF4547337.1_SDJM01_Elsinoe_fawcettii_Ascomycota_Dothideomycetes_Myriangiales,-1
gw1.70.1.1_Aurpu_Aureobasidium_pullulans_var._melanogenum_Ascomycota_Dothideomycetes_Botryosphaeriales,-1
KEQ57547.1_AYEN01_Aureobasidium_melanogenum_Ascomycota_Dothideomycetes_Dothideales,-1
06331T0_Exoaq1_Exophiala_aquamarina_Ascomycota_Eurotiomycetes_Chaetothyriales,-1
MCJ1466187.1_JALDZL01_Pseudocyphellaria_aurata_Ascomycota_Lecanoromycetes_Peltigerales,-1
s00140g77m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00076g162m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00054g731m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00054g735m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
OXV09871.1_NPHW01_Elaphomyces_granulatus_Ascomycota_Eurotiomycetes_Eurotiales,-1
OCK94631.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK99778.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
s00054g733m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
s00076g161m.01_Artol1_Arthrobotrys_oligospora_Ascomycota_Orbiliomycetes_Orbiliales,-1
OCK99779.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
KEZ39886.1_JOWA01_Scedosporium_apiospermum_Ascomycota_Sordariomycetes_Microascales,-1
2495m.01_Monha1_Monacrosporium_haptotylum_Ascomycota_Orbiliomycetes_Orbiliales,-1
