DATASET_BINARY
SEPARATOR,COMMA
rutsp.2_tyr10042,-1
sclscl1_APA09337.1,-1
psever1_8338,-1
lepsp.1_707367,-1
orboli10_KAF3191570.1,-1
orboli15_KAF3089738.1,-1
orboli19_KAF3231896.1,-1
orboli16_KAF3107618.1,-1
trihyb1_905659,-1
choven1_1052954,-1
crycur1_tyr4496,-1
ascsar1_7037,-1
chlaer1_TAQ83553.1,-1
cadsp.2_KAG4436364.1,-1
leosp.1_775379,-1
psesp.13_KFX99979.1,-1
chlaer1_TAQ85415.1,-1
rhyagr1_1870_1869,-1
lacari1_TVY14354.1,-1
diacit1_KAG6354360.1,-1
elsamp1_316789,-1
glaloz2_EHL01589.1,-1
lachya1_TVY26861.1,-1
spobra1_10745,-1
coccar1_81378,-1
diaamp1_tyr4647,-1
dotsep1_32084,-1
neucra4_2977,-1
diabat1_KAG8161438.1,-1
fusnan1_tyr6095,-1
fustja1_KAF5616136.1,-1
fusxyl1_KAG5773589.1,-1
psesp.4_703,-1
leosp.1_718556,-1
psesp.14_KFY24906.1,-1
conlig1_643740,-1
melbic1_394156,-1
oidmai1_53117,-1
cytleu1_ROW05950.1,-1
altgai1_tyr157,-1
altsol2_tyr198,-1
stasp.1_382781,-1
baupan1_EMC98256.1,-1
parnod1_QRC96480.1,-1
ascsar1_3734,-1
emepas2_OJD15817.1_OJD15818.1,-1
aurpul1_15872,-1
aursub2_KEQ98213.1,-1
psefij1_EME77334.1,-1
botdew1_KAF7921612.1,-1
aurpul2_36615,-1
colcam1_KAH0438924.1,-1
colglo1_5357,-1
colsia5_tyr4375,-1
fuspen1_tyr6433,-1
xylsp.8_760567,-1
aurpul6_KEQ79301.1,-1
hyspul1_112804,-1
zymtri3_SMQ45618.1,-1
zymtri4_SMY26934.1,-1
psesp.4_4572,-1
mictri1_387286,-1
fusbux1_tyr5352,-1
fustha1_tyr6742,-1
consp.1_1239454,-1
exomes1_110667,-1
racsp.1_tyr9894,-1
jimfla1_476449,-1
jimfla2_143193,-1
cergua1_330854,-1
amapse1_tyr227,-1
aursub3_EJD38325.1,-1
monsp.5_RYP50627.1_RYP50628.1,-1
mycchl1_tyr8389,-1
antflo1_EPQ28709.1,-1
viopal1_370908,-1
jamsp.1_185530,-1
meimil1_154462,-1
pseflo1_6738,-1
Starship-1_Aalt-Captain,-1
Starship-1_Agai-Captain,-1
altgai1_tyr155,-1
Starship-1_Aten-Captain,-1
Starship-2_Aten-Captain,-1
altatr1_tyr121,-1
altatr2_tyr125,-1
lizemp1_118025,-1
pyrter3_EFQ93944.1,-1
pyrtri10_tyr9789,-1
pyrtri6_tyr9856,-1
pyrtri11_KAG9375895.1,-1
lizemp1_143644,-1
pletra1_KAF2849805.1,-1
lizemp1_103933,-1
lizemp1_148783,-1
macano1_413805_348491,-1
claely1_463329,-1
coccar1_9885_111421,-1
cocmiy1_41893_111066,-1
maspha1_259090_259074,-1
corcas2_PSN65677.1,-1
permac1_700065,-1
altgan2_tyr165,-1
delcon1_29688_29730_486811,-1
hyspul1_120259,-1
patatr1_KAF2840256.1_KAF2840257.1,-1
patatr1_tyr8666,-1
zoprhi1_KAF2178190.1,-1
Voyager_Mpha_mp102-Captain,-1
macpha1_756324,-1
neopar1_tyr8483,-1
neopar1_tyr8484,-1
aaoarx1_319010,-1
maspha1_203713,-1
wesorn1_tyr10759,-1
didexi1_10501,-1
macano1_420158,-1
claely1_437966,-1
sethol1_15133,-1
stasp.1_299864,-1
lenflu1_KAF2680563.1,-1
lenflu1_KAF2680670.1,-1
cloaqu1_482612,-1
parmin1_KAF9733691.1,-1
polfus1_408015,-1
polfus1_594435_594441,-1
polfus1_595134,-1
wesorn1_504387,-1
bimnov1_564002,-1
rhyruf1_112818,-1
gloste1_250357_290901,-1
hyspul1_118805,-1
rhyruf1_tyr9994,-1
mytres1_483318,-1
mytres1_516471_225833,-1
mytres1_569544,-1
rhyruf1_tyr9997,-1
aurpul6_KEQ83187.1_KEQ83188.1,-1
delstr1_204501,-1
delstr1_369760,-1
delstr1_282815,-1
cerber1_4073,-1
cerbet1_PIA93163.1,-1
cerkik1_GIZ46179.1,-1
pasful1_KAH3649967.1_KAH3649832.1,-1
disaci1_KAF1825875.1,-1
elsamp1_256687,-1
elsbat1_KAG8628150.1,-1
elsaus1_tyr4897,-1
elsbat1_KAG8623403.1_KAG8623701.1,-1
elsfaw1_KAF4556065.1,-1
elsaus2_TKX19097.1,-1
cerkik1_GIZ36574.1,-1
zascel1_17254,-1
racsp.1_tyr9897,-1
cudaci1_KAF4629989.1,-1
Starship-1_Foxy_Fol4287-Captain,-1
fussp.4_KAF9770092.1,-1
fusxyl9_tyr7051,-1
fusfus45_tyr5795,-1
fusfus31_tyr5727,-1
fusfus39_tyr5763,-1
fusill1_tyr5996,-1
fusdom1_tyr5472,-1
neodit1_1586,-1
fuspen1_tyr6438,-1
cyloli1_548470,-1
dacest1_612184,-1
fusbeo1_KAF4342966.1,-1
fusxyr1_tyr7062,-1
fuscon1_tyr5412,-1
fussp.6_tyr6673,-1
neodit1_181,-1
fusman2_tyr6057,-1
fusnem1_tyr6103,-1
fusnem1_tyr6106,-1
geomor1_KAF4119892.1,-1
hirmin1_9210,-1
pocchl2_RZR69165.1,-1
Starship-1_Tasp-Captain,-1
triasp2_43980,-1
triatr4_tyr10505,-1
beabas2_KGQ02280.1,-1
isafum1_tyr7678,-1
leclec1_10286,-1
pocchl2_RZR70293.1,-1
moelib1_tyr8263,-1
Starship-2_Pans-Captain,-1
podans1_209680,-1
podcom1_tyr9195,-1
chasp.2_354242,-1
sorsp.1_KAH7633559.1,-1
sorsp.1_KAH7633844.1,-1
podcom1_tyr9196,-1
pyrgri1_TLD03770.1,-1
pyrgri1_TLD05862.1,-1
pyrory2_QBZ54310.1,-1
pyrory4_ELQ69711.1,-1
pyrsp.2_TLD25447.1,-1
crypar1_KAF3763129.1,-1
diacit1_KAG6368733.1,-1
valmal3_664,-1
colfru1_KAE9565890.1,-1
diabat1_KAG8162722.1,-1
diahel1_9225,-1
colsal1_941573,-1
coltri1_tyr4417,-1
colvin1_tyr4425,-1
coltof2_1585,-1
neodit1_6628,-1
colsub1_6891,-1
hypsp.2_326193_642931,-1
mictri1_388981,-1
xylsp.19_30440,-1
colasi1_KAF0330480.1,-1
colsid1_tyr4377,-1
colplu1_KAF6806911.1,-1
colplu1_KAF6808160.1,-1
colplu1_KAF6821138.1,-1
colsid1_tyr4379,-1
verdah3_tyr10695,-1
micbol1_140131,-1
mictri1_436685,-1
xylarb1_416827,-1
xylarb1_485319,-1
truang1_417612,-1
verlon1_1636,-1
annsty1_339604_401957,-1
kredeu2_220161_512558,-1
nemser2_436945,-1
annsty1_404214,-1
annsty1_427123,-1
hyptru1_435293,-1
monsp.3_tyr8334,-1
monsp.6_tyr8358,-1
astsub1_437548,-1
astsub1_465646,-1
xylsp.5_451751,-1
xylsp.4_304735,-1
truang1_533773,-1
tolpar1_tyr10469,-1
chaglo1_159177,-1
chasp.2_300927,-1
stalon1_KAG7293987.1,-1
erebil1_455447,-1
helsp.4_KAE8441012.1,-1
lepsp.1_603043_720900_734108,-1
lining1_125901_125887,-1
polfus1_16250,-1
crypar1_tyr4503,-1
diacit1_KAG6354864.1,-1
kredeu2_498028,-1
tulsp.13_KAG8978541.1_KAG8978542.1,-1
phlbre1_15608,-1
volvol2_KAF8645791.1,-1
treper1_499963_134336,-1
lacwil1_tyr7764,-1
xylbam1_657765,-1
lopnuc1_601207,-1
zoprhi1_KAF2186083.1,-1
erebil1_510855,-1
aspasp1_tyr547,-1
aspcal3_tyr819,-1
zymtri1_EGP85669.1,-1
elsfaw1_KAF4556931.1,-1
rutsp.1_tyr10026,-1
exospi1_6301,-1
bacgig1_KAG8533760.1,-1
phisub1_19656,-1
psesp.16_KFY82747.1,-1
psesp.14_KFY24325.1,-1
psesp.10_OBT66236.1,-1
elsfaw1_KAF4547791.1,-1
pyrter2_CAA9956742.1,-1
pyrter3_EFQ88401.1,-1
pucgra2_10909,-1
fusfus16_tyr5625,-1
fusfus29_tyr5704,-1
fusfus30_tyr5713,-1
ilydes1_KAH6980527.1,-1
fusvan1_EEU46504.1,-1
fusfus39_tyr5764,-1
micbol1_176150,-1
phicur1_TPX13777.1,-1
cerbet1_PIA90313.1,-1
mellar1_EGG09125.1,-1
fusfra1_tyr5556,-1
tolinf1_199956,-1
delcon1_470772,-1
