DATASET_BINARY
SEPARATOR,COMMA
hiscap1_tyr7384,-1
hiscap3_QSS69343.1_ncRNA10612,-1
hiscap5_EER37235.1,-1
hiscap4_tyr7429,1
triequ1_7282,-1
triton1_5425,1
aspell2_tyr1085,-1
aspuda6_tyr3046,-1
aspnom1_125579_139535,-1
aspory2_EIT83020.1_EIT83023.1,-1
aspory7_tyr2325,1
asppho1_RDK41021.1,1
aspber2_KAE8379024.1,1
eurrub1_405644_415988,-1
pensp.9_tyr8981,-1
pensol2_2141_2142,-1
asptam4_tyr2840,-1
blader3_tyr3427,-1
cocpos2_6003,-1
elagra2_2112,1
aspasp2_tyr555,1
asppar5_tyr2394,1
asppar13_tyr2371,-1
aspnom1_155723,1
aspter9_tyr2936,1
pensub1_OKP09913.1_OKP09914.1,-1
penthy1_208992,-1
talrug1_QKX60769.1,-1
blader5_EQL29727.1,-1
hiscap1_tyr7371,-1
lambiella.insularis.1_tyr3854,-1
botdot1_290492,1
lasthe1_tyr7811,1
lasthe3_KAB2568541.1,-1
coniocarpon.cinnabarinum.2_tyr169,1
chrysothrix.sp..1_tyr3844,-1
coniocarpon.cinnabarinum.2_tyr3740,-1
cornicularia.normoerica.2_tyr176,-1
letrouitia.transgressa.2_tyr670,-1
cladonia.uncialis.1_tyr1299,-1
cladonia.rangiferina.2_tyr2351,1
pseudevernia.furfuracea.1_tyr327,-1
imsale1_tyr7676,1
usnea.hakonensis.1_tyr1050,-1
usnea.hakonensis.1_tyr513,-1
usnea.hakonensis.1_tyr3823,-1
flavopunctelia.flaventior.1_tyr3604,-1
umbilicaria.hispanica.1_tyr1614,-1
trapelia.coarctata.2_tyr1443,-1
clagra1_11292,-1
lecanoromycetes.sp..2_tyr232,-1
brianaria.bauschiana.1_tyr2644,-1
ramalina.siliquosa.1_tyr1191,-1
letrouitia.transgressa.1_tyr1836,-1
porpidia.macrocarpa.1_tyr578,1
umbilicaria.crustulosa.1_tyr1108,-1
grascr1_10188,1
pseudosagedia.sp..1_tyr3004,-1
dermiscellum.oulocheilum.1_tyr3730,-1
umbilicaria.vellea.1_tyr4141,-1
exooli1_139439_139440_139441_139442_139443,-1
exosid1_tyr5117,-1
exoxen1_tyr5127,1
exooli1_139457_139458_139459_139460,-1
elagra2_6724,-1
endpal1_11393_11394,-1
talpin1_KAF3392106.1,1
talrug1_tyr10331,1
solorina.crocea.1_tyr3630,-1
endocarpon.pusillum.2_tyr3372,-1
muellerella.sp..1_tyr1789,1
lambiella.insularis.1_tyr2509,1
porpidia.macrocarpa.1_tyr3848,1
acarospora.sp..1_tyr552,-1
erebil1_463208,-1
erebil1_472933_308236,-1
HEPHAESTUS_Pvar-Captain,1
aspasp7_tyr611,-1
asplep2_tyr1807,-1
aspasp3_tyr574,-1
emeafr1_OAX78725.1_OAX78726.1,-1
penant1_1867_1868,-1
Starship-1_Afel-Captain,1
Starship-1_Afum-Captain,1
aspfum4_KMK55507.1,-1
aspnig10_tyr2036,1
aspche2_tyr890,-1
aspgla1_OJJ83717.1,1
asplat6_tyr1695,-1
aspsyd2_tyr2767,1
Starship-1_Tmar-Captain,1
talver1_KUL81284.1,1
talisl1_2669,-1
talsti1_3815_3816,-1
aspaff1_tyr364,-1
aspbru4_tyr759,-1
blader3_11177,1
cocimm1_628,-1
muellerella.sp..1_tyr1324,-1
evernia.prunastri.2_tyr1283,-1
peltigera.extenuata.1_tyr2566,1
solorina.crocea.1_tyr2911,1
gluame1_KAH0542861.1,1
sticta.sp..1_tyr2883,1
opegrapha.moroziana.1_tyr1878,1
arthonia.rubella.1_tyr714,1
umbilicaria.crustulosa.2_tyr13,-1
stictis.urceolata.2_tyr390,-1
stictis.urceolata.1_tyr4160,1
porpidia.subsimplex.1_tyr2738,-1
pertusaria.obruta.1_tyr2294,1
lobaria.immixta.1_tyr2979,-1
lecidea.sp..1_tyr76,-1
guynec1_997316_937336,-1
hypsp.2_644004,1
leisp.1_1338902,-1
rusear1_1273445,1
polsqu1_536378,-1
tepsp.1_KAG6829646.1_KAG6829647.1,-1
consp.1_1039156,-1
crypar1_KAF3763489.1,-1
monsp.2_RYP22820.1,1
consp.1_662629,-1
monsp.2_RYP34851.1,1
monsp.3_RYP20312.1,1
madmyc1_955,-1
spoins1_7186,1
icmadophila.ericetorum.1_tyr1831,1
fusver6_tyr6875,-1
fuscopannaria.leucosticta.1_tyr3928,-1
XcGTX0491_008785-T1,-1
crydep1_ODN97795.1,1
fusgad1_KAF4947046.1,1
fustri4_tyr6766,1
triasp2_28945,-1
moelib1_2937_2938,-1
xylsp.2_523567_536667,-1
monibe1_RYO96122.1,1
hirmin1_tyr7282,-1
metacr1_8233,-1
metgui1_tyr8174,-1
valmal3_tyr10655,1
durrog1_292270,-1
fusbur1_tyr5341,1
stacha1_2942,-1
triaru1_7814,1
triham1_3351,1
moncan1_tyr8276,1
monsp.3_tyr8335,-1
elagra2_tyr4880,-1
beabas1_7480,-1
metrob3_EFY94016.1,-1
trihar4_48485_396645,-1
clorhi1_VUC06060.1,1
fusbur1_tyr5345,-1
fusfus39_tyr5762,-1
fushae3_tyr5936,-1
fusfus28_tyr5695,-1
fusman2_tyr6048,-1
stacha2_KFA55155.1,-1
stacha3_KEY73861.1,-1
fusbra1_tyr5309,1
fuskur1_RMI94325.1,-1
fussol2_tyr6622,-1
fusven3_tyr6863,-1
fustuc1_tyr6790,-1
fusoxy45_KAG7413195.1,1
fusfus31_tyr5721,-1
fusfus24_tyr5659,1
leclec1_6749,1
dalsp.1_361367,1
xylcf.1_526122,-1
fusfal1_tyr5526,-1
fusfus38_tyr5754,-1
golmag1_tyr7146,1
colsoj1_KAF6812414.1,1
dacmac1_34260,1
micbol1_226188,1
mictri1_300110,1
mictri1_377953,1
xylographa.bjoerkii.1_tyr163,-1
psedes1_5938,1
psesp.11_OBT51882.1_OBT51880.1,-1
psesp.13_KFX93134.1,1
psesp.13_tyr9350,1
psesp.11_OBT54041.1,-1
lepsp.1_tyr7902,-1
rhesp.1_195900,1
parpol1_3559,1
parpol1_tyr8652,1
parpol1_tyr8651,1
melbic1_634125,-1
cadsp.1_437647_620720_620728,-1
cadsp.1_443130,-1
lepsp.1_451448,-1
phisub1_tyr9118,1
rhesp.1_375297,-1
zalvar1_689006,1
lepsp.1_560113_646570,-1
lepsp.1_674126,1
lepsp.1_739939,1
leosp.1_206943_730274,-1
lepsp.1_734986,-1
bothya1_tyr3649,-1
hypocenomyce.scalaris.3_tyr680,-1
leprocaulales.sp..1_tyr2957,-1
monfru1_KAA8574662.1,1
monfru3_KAG4027417.1,-1
monlax1_KAB8302114.1,1
solorina.crocea.1_tyr419,1
cadsp.1_440977_440967_440971_440978,-1
lacari1_TVY17613.1_TVY17612.1,-1
lachya1_TVY29336.1,-1
psesp.15_KFY65136.1,1
venech1_RDL30427.1_RDL30426.1,-1
scylig1_RFU28318.1,1
zalvar1_538602,-1
amores1_PSS18505.1,-1
cudaci1_KAF4633412.1,-1
dacest1_591128_591130,-1
phamin1_EOO01307.1,1
stachl1_3593,1
hirmin1_5623,1
metacr1_9370,-1
metani1_5588,1
metmaj1_1405,-1
metrob3_EFZ00634.1,1
torhem1_1768,-1
fuscir3_tyr5364,1
fusoxy42_ENH71189.1,1
fusxyl4_KAG5801712.1,1
fusxyl9_tyr7052,-1
fuscom2_tyr5400,1
umbilicaria.spodochroa.3_tyr3907,-1
coltof2_tyr4412,1
fusalb2_tyr5195,1
moncan1_RYO82366.1,1
fusvan1_EEU40131.1,1
metgui1_4539,1
dalgra1_449726,-1
xylsp.14_291070_291074,-1
metrob3_EFZ04323.1,-1
isafum1_tyr7682,-1
dalgra1_438190,1
kredeu2_484721,-1
kredeu2_tyr7716,1
phicur1_TPX11403.1,-1
mictri1_377759,-1
spoins1_661,1
spoins1_7220,-1
spobra1_10170_10169,-1
monsp.8_RYP61190.1,-1
crypar1_KAF3763523.1,1
variospora.velana.1_tyr1530,-1
botcon1_TGO45211.1_TGO45212.1,-1
rutsp.2_PQE09269.1,1
rutsp.2_PQE27491.1,-1
monfru1_KAA8565543.1,1
rutsp.1_PQE11730.1,-1
rutsp.1_PQE28656.1,1
rutsp.2_PQE07086.1,-1
sclcep1_KAF7865656.1,1
psedes1_tyr9258,1
psesp.4_tyr9585,1
botacl1_KAF7955521.1,1
botpae1_TGO22912.1,-1
icmadophila.ericetorum.1_tyr1705,1
ptychographa.xylographoides.1_tyr2152,1
buellia.spuria.1_tyr2629,1
buellia.spuria.2_tyr1802,1
phlyctis.petraea.1_tyr3242,1
rinodina.dolichospora.1_tyr2026,-1
lecanora.rugosella.1_tyr990,-1
lecidea.sp..1_tyr236,-1
punctelia.appalachensis.1_tyr2219,-1
permac1_395901,-1
neopar1_6999,1
endocarpon.pusillum.2_tyr2473,-1
endocarpon.pusillum.1_tyr3655,1
endocarpon.pusillum.2_tyr1873,-1
botryolepraria.lesdainii.1_tyr1709,-1
zalvar1_685428,1
aspasp2_tyr552,1
paeniv1_69520,-1
penoxa1_tyr8890,-1
penrub2_KAF3021169.1,1
leprocaulon.nicholsiae.1_tyr3801,-1
chasp.7_RMZ87469.1,1
exooli1_134015,1
rhimac1_8905,1
phachl1_4396,-1
Phoenix_Mpha_mp053-Captain,1
macpha2_4023,-1
beabas1_10225,1
metacr1_9181,-1
metrob3_tyr8212,1
pocchl3_OAQ60539.2,-1
toloph1_tyr10453,1
ilysp.2_681009,1
metmaj1_10173,-1
podcom1_tyr9194,1
tribis1_522931,-1
tribis1_534205_534208,-1
teratosphaeriaceae.sp..1_tyr278,1
friend1_TKA26544.1,1
mycosphaerellales.sp..1_tyr1726,1
aciric2_130832,-1
teratosphaeriaceae.sp..1_tyr2413,1
racsp.1_tyr9896,-1
acisp.1_KXL50416.1,-1
pasful1_KAH3646784.1,-1
zascel1_66988,1
chrysothrix.sp..1_tyr303,-1
zwackhia.viridis.1_tyr611,1
virvir1_581593,1
lecanora.albella.1_tyr331,-1
lecanora.strobilina.1_tyr1712,-1
lecanora.subimmergens.1_tyr3478,1
trapelia.coarctata.1_tyr378,-1
pleopsidium.flavum.1_tyr2871,-1
variospora.aurantia.1_tyr837,-1
mobergia.calculiformis.1_tyr3516,1
phaeophyscia.squarrosa.1_tyr3355,1
xanthoparmelia.verrucella.1_tyr431,-1
gyalolechia.ehrenbergii.1_tyr2514,-1
gyalolechia.marmorata.1_tyr1245,-1
gyalolechia.gomerana.1_tyr3154,-1
diploschistes.diacapsis.1_tyr1681,-1
porpidia.albocaerulescens.1_tyr3320,1
acarospora.socialis.1_tyr2216,-1
pleopsidium.flavum.1_tyr1541,-1
xanthoparmelia.tasmanica.1_tyr2842,-1
peltigera.hydrothyria.1_tyr3437,-1
suisub3_tyr10267,-1
umbilicaria.muhlenbergii.1_tyr2675,-1
talsti1_4534,-1
aspasp13_tyr531,-1
asplat1_tyr1608,1
aspawa1_tyr652,-1
aspcri1_2283,-1
aspluc3_tyr1878,-1
aspfis5_tyr1169,1
asplen4_tyr1745,-1
asphir2_tyr1512,1
artunc1_KAF3492431.1,1
blaper1_3236,-1
blaper1_4705,1
cocimm1_4716,-1
uncree2_EEP82143.1,-1
blagil1_OAT05240.1_OAT05241.1_OAT05242.1,-1
parlut1_3075_3076,-1
blaper1_4139_4140_4141,-1
blaper1_5625,1
psevol1_tyr9670,-1
cocimm2_KMU79836.1_KMU79837.1,-1
blagil1_OAT07656.1,1
pertusaria.ostiolata.1_tyr2466,1
lambiella.insularis.1_tyr2190,-1
lasallia.pustulata.1_tyr527,-1
umbpus1_102502,-1
lasallia.pustulata.7_tyr1579,1
umbpus1_107339,1
laspus1_KAA6408389.1_KAA6408390.1,-1
xanthoparmelia.verrucella.1_tyr2858,1
wetmoreana.brouardii.1_tyr3494,-1
bacgig1_KAG8531634.1,1
teloschistes.exilis.3_tyr3078,-1
teloschistes.exilis.2_tyr3488,-1
flavoparmelia.baltimorensis.1_tyr3090,-1
umbilicaria.polyphylla.3_tyr780,-1
umbilicaria.polyphylla.4_tyr3789,-1
lepraria.sp..1_tyr3866,-1
umbilicaria.spodochroa.3_tyr1176,-1
umbilicaria.deusta.4_tyr3554,-1
flavoplaca.marina.2_tyr1816,-1
lecanora.subimmergens.1_tyr2007,-1
rusavskia.elegans.1_tyr3814,-1
arthonia.susa.1_tyr612,-1
gomphillus.calycioides.1_tyr2877,-1
thelotrema.lepadinum.2_tyr2343,-1
leucodecton.sp..1_tyr1006,-1
baeomycetales.sp..4_tyr1767,-1
leptogium.austroamericanum.2_tyr4156,-1
leptogium.corticola.1_tyr2099,-1
acarospora.strigata.1_tyr1553,-1
arthonia.rubella.1_tyr891,-1
parmin1_KAF9728395.1,1
polfus1_527418,-1
zoprhi1_KAF2174473.1,1
zoprhi1_KAF2179529.1,1
pyrtri10_PZD03750.1,1
phaeophyscia.squarrosa.1_tyr25,-1
placynthium.petersii.1_tyr1421,-1
placynthium.petersii.1_tyr3666,1
porpidia.macrocarpa.1_tyr3690,1
coniocarpon.cinnabarinum.2_tyr1581,1
ochrolechia.trochophora.1_tyr194,-1
pertusariales.sp..1_tyr553,-1
umbilicaria.grisea.2_tyr276,-1
umbilicaria.freyi.3_tyr2930,-1
umbilicaria.crustulosa.2_tyr1387,-1
umbilicaria.iberica.1_tyr3831,-1
umbilicaria.spodochroa.1_tyr827,-1
umbpus1_tyr10627,-1
heterodermia.speciosa.3_tyr1655,-1
heterodermia.obscurata.1_tyr574,-1
hetspe1_CAF9941352.1,1
mobergia.calculiformis.1_tyr1718,-1
phaeophyscia.hispidula.1_tyr3356,-1
trapelia.coarctata.1_tyr1301,1
icmadophila.ericetorum.1_tyr2978,1
umbilicaria.crustulosa.1_tyr2456,-1
umbilicaria.iberica.2_tyr1863,1
umbpus1_103234,-1
umbilicaria.spodochroa.4_tyr3266,-1
lasallia.papulosa.1_tyr3891,1
pectenia.plumbea.1_tyr2272,-1
parmeliaceae.sp..15_tyr2654,-1
pseudephebe.minuscula.1_tyr2975,1
xanthoparmelia.taractica.1_tyr3364,-1
parmeliaceae.sp..1_tyr2917,-1
hypotrachyna.osseoalba.1_tyr1699,-1
endocarpon.pusillum.1_tyr2645,-1
endpus1_4215,-1
endocarpon.pusillum.1_tyr746,-1
endpus1_7577,-1
rhizocarpon.subgeminatum.1_tyr3275,-1
umbilicaria.deusta.4_tyr2123,-1
endocarpon.pusillum.1_tyr3654,-1
porpidia.contraponenda.1_tyr415,-1
phachl1_tyr9076,-1
capepi1_1814,-1
muellerella.sp..1_tyr1325,1
melanina.sp..2_tyr3167,-1
aspcos3_tyr926,-1
aspscl4_RJE24476.1,-1
aspsp.1_RMJ24447.1,-1
aspcro1_tyr1048,1
asptan1_tyr2858,-1
aspfis5_tyr1178,1
asptam2_tyr2823,-1
asptra3_tyr2982,-1
aspell2_tyr1084,-1
penste1_6620_6621,-1
penfla1_tyr8805,1
aspell2_tyr1091,-1
penfla1_2705,1
aspgla1_OJJ87743.1,1
aspind3_tyr1556,1
penchr2_30653,-1
pensub1_tyr9007,-1
eurrub1_525771,-1
blagil1_tyr3501,-1
hiscap4_QSS56076.1,1
blaper1_3160_3159,-1
cocimm2_KMU76246.1_KMU76247.1,-1
emepas2_OJD09711.1,-1
hiscap1_5846,-1
trimen1_4445,-1
triton1_666,-1
emmcre2_KKZ67376.1,1
arthonia.radiata.1_tyr3040,-1
opegrapha.moroziana.1_tyr4059,-1
coniocarpon.cinnabarinum.1_tyr1809,-1
coniocarpon.cinnabarinum.2_tyr2144,1
coniocarpon.cinnabarinum.1_tyr1072,1
solorina.crocea.1_tyr791,-1
erebil1_192051,-1
erebil1_462223_462224_210623,-1
delstr1_295949,-1
zymtri5_SMR62249.1,1
umbilicaria.spodochroa.1_tyr602,-1
artoli1_7049,-1
orboli2_tyr8545,1
daccio1_otherdc0103420,1
orboli2_TGJ70084.1,1
psora.crenata.1_tyr256,1
blader3_6950_6951,-1
blaper1_4528,1
cocpos5_KMM73308.1,1
parbra1_6508,-1
blaper1_5882,1
blaper1_675,1
blaper1_6736,1
blaper1_6779,-1
cocimm1_tyr4120,-1
parbra1_581_582,-1
parlut1_5370,1
emeafr1_OAX85254.1,-1
parlut1_5348,-1
coniocarpon.cinnabarinum.1_tyr1808,-1
ascnig1_307582,-1
ascnig1_383553,-1
wilmik1_113864,1
terbou1_tyr10393,-1
tercla1_1272127,-1
tercla1_tyr10405,-1
tercla1_tyr10408,-1
tirniv1_708397,-1
Starship-1_Mimp-Captain,1
trihyb1_897299,1
Starship-1_Ooli-Captain,1
orboli11_KAF3077820.1,-1
choven1_786032,1
tubmag1_tyr10581,1
tubmag1_tyr10586,-1
tubmel2_tyr10605,-1
gomphillus.calycioides.1_tyr105,-1
fissurina.insidiosa.1_tyr1461,-1
acanthothecis.fontana.1_tyr1446,-1
acanthothecis.fontana.1_tyr2209,-1
nadvornikia.sorediata.1_tyr4112,-1
grascr1_687,1
leucodecton.sp..1_tyr2657,-1
cyanodermella.asteris.1_tyr2814,-1
acarospora.sp..1_tyr498,1
icmadophila.ericetorum.1_tyr1628,1
icmadophila.ericetorum.1_tyr3276,-1
dibbae1_5584_5585,1
pseudosagedia.sp..1_tyr1320,-1
lecanorales.sp..6_tyr1295,-1
teloschistes.exilis.3_tyr1984,-1
buellia.spuria.2_tyr3704,-1
lecanorales.sp..3_tyr2207,1
variospora.aurantia.1_tyr2779,-1
gallowayella.fulva.1_tyr2297,-1
calogaya.arnoldii.2_tyr1401,-1
xanthoria.sp..2_tyr633,-1
teloschistes.exilis.3_tyr394,-1
teloschistes.exilis.1_tyr3101,-1
teloschistes.peruensis.1_tyr3340,-1
cyanodermella.asteris.1_tyr1869,-1
agyrium.rufum.1_tyr287,-1
pertusaria.plittiana.1_tyr1206,-1
pertusaria.obruta.1_tyr2146,-1
stictis.urceolata.2_tyr224,-1
stictis.urceolata.1_tyr1442,1
stictis.urceolata.2_tyr3715,-1
porina.heterospora.1_tyr2130,1
umbilicaria.iberica.1_tyr757,-1
umbpus1_103454,1
morimp1_601763,-1
morimp1_644698,-1
flavoplaca.citrina.1_tyr34,-1
flavoplaca.marina.2_tyr1457,-1
flavoplaca.austrocitrina.1_tyr4097,-1
flavoplaca.sp..1_tyr2361,-1
kuettlingeria.erythrocarpa.1_tyr700,-1
lecanorales.sp..2_tyr388,1
cerbet1_PIA90313.1,-1
lecidella.sp..1_tyr1820,-1
melanohalea.halei.1_tyr2427,-1
phaeophyscia.hispidula.1_tyr2960,-1
pseudosagedia.isidiata.1_tyr477,-1
fissurina.insidiosa.1_tyr3590,-1
imshaugia.aleurites.2_tyr2567,-1
xanthoparmelia.verrucella.1_tyr1823,1
pyrrhospora.varians.1_tyr3775,-1
lobaria.pulmonaria.1_tyr474,1
lobaria.immixta.1_tyr2349,-1
arthoniomycete.sp..1_tyr581,-1
umbilicaria.nylanderiana.2_tyr3926,-1
dendriscocaulon.intricatulum.1_tyr4096,-1
ramalina.siliquosa.1_tyr3421,1
elsfaw1_KAF4556931.1,-1
rutsp.1_tyr10026,-1
pertusaria.andersoniae.1_tyr225,1
varicellaria.rhodocarpa.1_tyr3174,-1
aspicilia.laevata.1_tyr1692,-1
pertusaria.ostiolata.1_tyr3427,-1
zymtri1_EGP85669.1,-1
exophiala.sp..1_tyr2542,-1
exophiala.sp..1_tyr3133,-1
exospi1_6301,-1
aspasp1_tyr547,-1
aspcal3_tyr819,-1
lecanora.hybocarpa.1_tyr1670,1
trapeliopsis.flexuosa.1_tyr3499,-1
cladonia.coccifera.1_tyr2439,-1
collema.furfuraceum.1_tyr571,-1
psesp.10_OBT66236.1,-1
psesp.14_KFY24325.1,-1
usnochroma.carphineum.1_tyr2888,1
ramalina.farinacea.1_tyr3393,-1
bacidia.gigantensis.1_tyr4167,-1
bacgig1_KAG8533760.1,-1
botryolepraria.lesdainii.1_tyr3146,1
phisub1_19656,-1
lecanorales.sp..5_tyr3080,-1
ptychographa.xylographoides.2_tyr1503,-1
psesp.16_KFY82747.1,-1
parmotrema.reticulatum.1_tyr3664,-1
flavoplaca.marina.2_tyr2556,-1
lecanora.atra.1_tyr2332,-1
lecanorales.sp..5_tyr2453,1
leucodermia.leucomelos.1_tyr2768,1
heterodermia.langdoniana.1_tyr1258,1
heterodermia.obscurata.1_tyr2835,-1
polyblastidium.squamulosum.1_tyr4040,-1
lecanorales.sp..2_tyr530,-1
buellia.spuria.2_tyr3283,-1
buellia.stillingiana.1_tyr3619,-1
melanohalea.halei.1_tyr1352,1
xanthoparmelia.verrucella.1_tyr2252,-1
usnea.florida.1_tyr3426,-1
pucgra2_10909,-1
lecanora.hybocarpa.1_tyr316,-1
buellia.spuria.1_tyr1883,-1
heterodermia.langdoniana.1_tyr1257,-1
heterodermia.sp..1_tyr3905,1
heterodermia.obscurata.1_tyr1259,-1
loekoesia.sp..1_tyr2499,1
ionaspis.lacustris.1_tyr2819,-1
fusfra1_tyr5556,-1
pertusaria.plittiana.1_tyr3414,-1
fusfus16_tyr5625,-1
fusfus29_tyr5704,-1
fusfus30_tyr5713,-1
ilydes1_KAH6980527.1,-1
fusvan1_EEU46504.1,-1
fusfus39_tyr5764,-1
micbol1_176150,-1
phicur1_TPX13777.1,-1
elsfaw1_KAF4547791.1,-1
lecanorales.sp..2_tyr529,1
lecanorales.sp..2_tyr2350,-1
zwackhia.viridis.1_tyr2925,1
pyrter2_CAA9956742.1,-1
pyrter3_EFQ88401.1,-1
mellar1_EGG09125.1,-1
caloplaca.sp..1_tyr2181,-1
dendriscocaulon.intricatulum.1_tyr934,1
moelib1_tyr8263,-1
tolinf1_199956,-1
pseudocyphellaria.aurata.1_tyr2535,1
porpidia.subsimplex.1_tyr3915,-1
sticta.canariensis.1_tyr1454,-1
treper1_499963_134336,-1
phlbre1_15608,-1
volvol2_KAF8645791.1,-1
acanthothecis.fontana.1_tyr3737,1
punctelia.appalachensis.1_tyr3058,-1
kredeu2_498028,-1
porpidia.subsimplex.1_tyr3802,-1
tulsp.13_KAG8978541.1_KAG8978542.1,-1
annsty1_339604_401957,-1
kredeu2_220161_512558,-1
nemser2_436945,-1
annsty1_404214,-1
hyptru1_435293,-1
annsty1_427123,-1
monsp.3_tyr8334,-1
monsp.6_tyr8358,-1
astsub1_437548,-1
astsub1_465646,-1
xylsp.5_451751,-1
xylsp.4_304735,-1
truang1_533773,-1
tolpar1_tyr10469,-1
chaglo1_159177,-1
chasp.2_300927,-1
stalon1_KAG7293987.1,-1
flavoplaca.austrocitrina.1_tyr1793,1
cladophialophora.sp..2_tyr2183,-1
lopnuc1_601207,-1
zoprhi1_KAF2186083.1,-1
lacwil1_tyr7764,-1
xylbam1_657765,-1
erebil1_455447,-1
helsp.4_KAE8441012.1,-1
lepsp.1_603043_720900_734108,-1
kuettlingeria.erythrocarpa.1_tyr2630,1
pannaria.tavaresii.1_tyr3625,1
fissurina.insidiosa.1_tyr3001,1
sticta.canariensis.1_tyr3468,-1
lining1_125901_125887,-1
polfus1_16250,-1
Starship-1_Foxy_Fol4287-Captain,-1
fussp.4_KAF9770092.1,-1
fusxyl9_tyr7051,-1
fusfus45_tyr5795,-1
fusdom1_tyr5472,-1
fusfus31_tyr5727,-1
fusfus39_tyr5763,-1
fusill1_tyr5996,-1
neodit1_1586,-1
fuspen1_tyr6438,-1
cyloli1_548470,-1
dacest1_612184,-1
fusbeo1_KAF4342966.1,-1
fusxyr1_tyr7062,-1
fuscon1_tyr5412,-1
fussp.6_tyr6673,-1
neodit1_181,-1
fusman2_tyr6057,-1
fusnem1_tyr6103,-1
fusnem1_tyr6106,-1
geomor1_KAF4119892.1,-1
pocchl2_RZR69165.1,-1
hirmin1_9210,-1
Starship-1_Tasp-Captain,-1
triasp2_43980,-1
triatr4_tyr10505,-1
beabas2_KGQ02280.1,-1
isafum1_tyr7678,-1
leclec1_10286,-1
pocchl2_RZR70293.1,-1
colfru1_KAE9565890.1,-1
colsub1_6891,-1
colsal1_941573,-1
coltri1_tyr4417,-1
colvin1_tyr4425,-1
coltof2_1585,-1
diabat1_KAG8162722.1,-1
hypsp.2_326193_642931,-1
xylsp.19_30440,-1
mictri1_388981,-1
verdah3_tyr10695,-1
verlon1_1636,-1
Starship-2_Pans-Captain,-1
podans1_209680,-1
podcom1_tyr9195,-1
chasp.2_354242,-1
micbol1_140131,-1
mictri1_436685,-1
xylarb1_416827,-1
xylarb1_485319,-1
truang1_417612,-1
crypar1_KAF3763129.1,-1
diacit1_KAG6368733.1,-1
valmal3_664,-1
diahel1_9225,-1
podcom1_tyr9196,-1
neodit1_6628,-1
pyrgri1_TLD03770.1,-1
pyrory4_ELQ69711.1,-1
pyrsp.2_TLD25447.1,-1
pyrgri1_TLD05862.1,-1
pyrory2_QBZ54310.1,-1
sorsp.1_KAH7633559.1,-1
sorsp.1_KAH7633844.1,-1
colasi1_KAF0330480.1,-1
colsid1_tyr4377,-1
colsid1_tyr4379,-1
colplu1_KAF6806911.1,-1
colplu1_KAF6808160.1,-1
colplu1_KAF6821138.1,-1
erebil1_510855,-1
crypar1_tyr4503,-1
diacit1_KAG6354864.1,-1
choven1_1052954,-1
lecanoromycetidae.sp..1_tyr127,1
dibaeis.baeomyces.1_tyr557,1
umbilicaria.phaea.2_tyr434,1
ascsar1_3734,-1
icmadophila.ericetorum.1_tyr3161,1
icmadophila.ericetorum.2_tyr1798,-1
emepas2_OJD15817.1_OJD15818.1,-1
teratosphaeriaceae.sp..1_tyr1571,1
baupan1_EMC98256.1,-1
altgai1_tyr157,-1
altsol2_tyr198,-1
stasp.1_382781,-1
parnod1_QRC96480.1,-1
arthoniomycete.sp..1_tyr168,-1
aurpul6_KEQ79301.1,-1
hyspul1_112804,-1
zymtri3_SMQ45618.1,-1
zymtri4_SMY26934.1,-1
cyanodermella.asteris.1_tyr3589,-1
aurpul2_36615,-1
leprocaulon.nicholsiae.1_tyr3158,-1
mictri1_387286,-1
consp.1_1239454,-1
fusbux1_tyr5352,-1
fustha1_tyr6742,-1
ptychographa.xylographoides.1_tyr1363,1
colcam1_KAH0438924.1,-1
colglo1_5357,-1
xylsp.8_760567,-1
colsia5_tyr4375,-1
fuspen1_tyr6433,-1
pertusaria.plittiana.1_tyr1285,-1
pertusaria.propinqua.1_tyr4079,-1
psesp.4_4572,-1
flavoplaca.limonia.1_tyr495,-1
flavoplaca.limonia.1_tyr3663,-1
lecanora.masana.1_tyr3081,1
pertusaria.obruta.1_tyr1248,1
cladonia.diversa.2_tyr1587,-1
umbilicaria.phaea.3_tyr2049,1
exomes1_110667,-1
aurpul1_15872,-1
aursub2_KEQ98213.1,-1
psefij1_EME77334.1,-1
botdew1_KAF7921612.1,-1
racsp.1_tyr9894,-1
jimfla1_476449,-1
jimfla2_143193,-1
pertusaria.propinqua.1_tyr292,1
pertusaria.ostiolata.1_tyr2780,-1
pertusaria.epixantha.1_tyr2831,1
dibaeis.sorediata.1_tyr503,1
leucodermia.leucomelos.1_tyr1351,-1
heterodermia.sp..3_tyr1517,1
physciaceae.sp..4_tyr3794,1
vulpicida.juniperinus.1_tyr1524,1
ascsar1_7037,-1
chlaer1_TAQ83553.1,-1
cadsp.2_KAG4436364.1,-1
leosp.1_775379,-1
diacit1_KAG6354360.1,-1
elsamp1_316789,-1
spobra1_10745,-1
glaloz2_EHL01589.1,-1
lachya1_TVY26861.1,-1
umbilicaria.americana.1_tyr1621,1
psesp.14_KFY24906.1,-1
leosp.1_718556,-1
umbilicaria.freyi.3_tyr456,-1
umbilicaria.crustulosa.2_tyr632,1
umbilicaria.crustulosa.3_tyr1110,1
umbilicaria.vellea.1_tyr1419,-1
umbilicaria.phaea.1_tyr3806,1
baeomycetales.sp..2_tyr423,1
conlig1_643740,-1
cytleu1_ROW05950.1,-1
melbic1_394156,-1
oidmai1_53117,-1
